PCB DESIGN TOOL APP CODE
classdef PCB_APP < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    T_mm = T_value; % Already in mm
                    T_mils = T_value * 39.3701;
                    T_oz = T_value * 28.74;
                otherwise
                    T_mm = NaN;
            end
        
            % Convert Trace Length to mm
            switch L_unit
                case 'mils'
                    L_mm = L_value * 0.0254; % 1 cm = 10 mm
                    L_mils = L_value;
                    L_inches = L_value * 0.001;
                case 'inches'
                    L_mm = L_value * 25.4; % 1 inch = 25.4 mm
                    L_mils = L_value * 1000;
                    L_inches = L_value;
                case 'mm'
                    L_mm = L_value; % Already in mm
                    L_mils = L_value * 39.3701;
                    L_inches = L_value * 0.0393701;
                otherwise
                    L_mm = NaN;
            end
        
            % Display results
            app.ResultTextArea.Value = sprintf( ...
                "Converted Trace Width:\n %.3f mm\n %.3f inches\n %.3f mils\nConverted Trace Thickness:\n %.3f mm\n %.3f oz/sq ft\n %.3f mils\nConverted Trace Length:\n %.3f mm\n %.3f mils\n %.3f inches", ...
                W_mm, W_inches, W_mils, T_mm, T_oz, T_mils, L_mm, L_mils, L_inches);
        end

        % Button pushed function: PlotButton
        function PlotButtonPushed(app, event)
            app.GraphAnalyser.Visible = 'off';
            app.GraphAnalyserResult.Visible = 'on';



            % Get the selected graph type
            selectedGraph = app.GraphTypeDropDown.Value;

            % Clear previous plot and enable multiple graphs if needed
            cla(app.UIAxes);
            hold(app.UIAxes, 'on');
        
            % Define frequency range (log scale for better visualization)
            freq = logspace(1, 8, 100); % 10 Hz to 100 MHz
        
            % Define a sample current range for voltage drop and power loss calculations
            current = linspace(0.1, 10, 100); % 0.1A to 10A
        
            % Example parameters
            trace_width = linspace(0.1, 5, 100); % Width range in mm
            trace_thickness = 35e-6; % 35µm copper thickness (standard 1 oz)
            resistivity_copper = 1.68e-8; % Ohm-m
            trace_length = 50e-3; % 50mm trace length
        
            % Constants for skin depth
            mu = 4 * pi * 1e-7; % Permeability of free space
            sigma = 5.8e7; % Conductivity of copper (S/m)
        
            % Perform calculations based on selected graph
            switch selectedGraph
                case 'Impedance vs Frequency'
                    Z0 = 50 + 10*log10(freq / 1e6); % Example formula for impedance
                    plot(app.UIAxes, freq, Z0, 'b-', 'LineWidth', 2, 'MarkerSize', 5);
                    xlabel(app.UIAxes, 'Frequency (Hz)');
                    ylabel(app.UIAxes, 'Impedance (Ω)');
                    title(app.UIAxes, 'Impedance vs Frequency');
                    grid(app.UIAxes, 'on');
                    set(app.UIAxes, 'XScale', 'log'); % Log scale for better frequency visualization
        
                case 'Skin Depth vs Frequency'
                    delta = 1 ./ sqrt(pi * freq * mu * sigma); % Skin depth formula
                    plot(app.UIAxes, freq, delta * 1e6, 'r-', 'LineWidth', 2, 'MarkerSize', 5);
                    xlabel(app.UIAxes, 'Frequency (Hz)');
                    ylabel(app.UIAxes, 'Skin Depth (µm)');
                    title(app.UIAxes, 'Skin Depth vs Frequency');
                    grid(app.UIAxes, 'on');
                    set(app.UIAxes, 'XScale', 'log'); % Log scale
        
                case 'Voltage Drop vs Current'
                    resistance = resistivity_copper * trace_length ./ (trace_width * trace_thickness); % R = ρL/A
                    voltageDrop = current .* resistance; % V = IR
                    plot(app.UIAxes, current, voltageDrop, 'g-', 'LineWidth', 2, 'MarkerSize', 5);
                    xlabel(app.UIAxes, 'Current (A)');
                    ylabel(app.UIAxes, 'Voltage Drop (V)');
                    title(app.UIAxes, 'Voltage Drop vs Current');
                    grid(app.UIAxes, 'on');
        
                case 'Power Loss vs Trace Width'
                    resistance = resistivity_copper * trace_length ./ (trace_width * trace_thickness);
                    powerLoss = (current.^2) .* resistance; % P = I²R
                    plot(app.UIAxes, trace_width, powerLoss, 'm-', 'LineWidth', 2, 'MarkerSize', 5);
                    xlabel(app.UIAxes, 'Trace Width (mm)');
                    ylabel(app.UIAxes, 'Power Loss (W)');
                    title(app.UIAxes, 'Power Loss vs Trace Width');
                    grid(app.UIAxes, 'on');
        
                case 'Effective Trace Thickness vs Frequency'
                    delta = 1 ./ sqrt(pi * freq * mu * sigma); % Skin depth
                    effective_thickness = min(trace_thickness, delta); % Copper thickness limited by skin depth
                    plot(app.UIAxes, freq, effective_thickness * 1e6, 'c-', 'LineWidth', 2, 'MarkerSize', 5);
                    xlabel(app.UIAxes, 'Frequency (Hz)');
                    ylabel(app.UIAxes, 'Effective Trace Thickness (µm)');
                    title(app.UIAxes, 'Effective Trace Thickness vs Frequency');
                    grid(app.UIAxes, 'on');
                    set(app.UIAxes, 'XScale', 'log'); % Log scale
        
                otherwise
                    cla(app.UIAxes); % Clear axes if no valid selection
            end


            % Enable Zoom & Pan
            zoom(app.UIAxes, 'on');
            pan(app.UIAxes, 'on');
        
            % Show Grid
            grid(app.UIAxes, 'on');
        
            % Hold off for new plots
            hold(app.UIAxes, 'off');
        end

        % Button pushed function: BackButton_9
        function BackButton_9Pushed(app, event)
            app.GraphAnalyser.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: BackButton_10
        function BackButton_10Pushed(app, event)
            app.GraphAnalyserResult.Visible = 'off';
            app.GraphAnalyser.Visible = 'on';
        end

        % Button pushed function: HomeButton_8
        function HomeButton_8Pushed(app, event)
            app.GraphAnalyserResult.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: BackButton_11
        function BackButton_11Pushed(app, event)
            app.UnitConverterPanel.Visible = 'off';
            app.HomePanel.Visible = 'on';
        end

        % Button pushed function: UnitConverterButton
        function UnitConverterButtonPushed(app, event)
            app.HomePanel.Visible = 'off';
            app.UnitConverterPanel.Visible = 'on';
        end

        % Button pushed function: GraphAnalyzerButton
        function GraphAnalyzerButtonPushed(app, event)
            app.HomePanel.Visible = 'off';
            app.GraphAnalyser.Visible = 'on';
        end

        % Button pushed function: GenerateButton
        function GenerateButtonPushed(app, event)
             % Get input values from UI components
             L_mm = app.Length.Value;
             W_mm = app.Width.Value;
             h_mm = app.Height.Value;
             permittivity = app.PermittivityValue;


            % Convert mm to meters
            L = L_mm / 1000;
            W = W_mm / 1000;
            h = h_mm / 1000;

            % Speed of light (m/s)
            c = 3e8;


             % Calculate Effective Dielectric Constant (ε_eff)
             epsilon_eff = (permittivity + 1)/2 + ((permittivity - 1)/2) * (1 / sqrt(1 + 12 * (h / W)));
             resonantFrequency = c / (2 * L * sqrt(epsilon_eff));





            % Create a unique filename with timestamp
            timestamp = datestr(now, 'yyyy-mm-dd_HH-MM-SS');
            pdfFileName = ['Resonant_Frequency_Report_' timestamp '.pdf'];
        
            % Create PDF document
            import mlreportgen.dom.*;
            doc = Document(pdfFileName, 'pdf');
        
            % Title
            titlePara = Paragraph('Resonant Frequency Report');
            titlePara.Bold = true;
            titlePara.FontSize = '14pt';
            append(doc, titlePara);
            append(doc, HorizontalRule());
        
            % Input Parameters Table
            append(doc, Paragraph('Input Parameters:'));
            inputTable = Table({...
                'Parameter', 'Value', 'Unit'; ...
                'Length', L_mm, 'mm'; ...
                'Width', W_mm, 'mm'; ...
                'Height of Substrate', h_mm, 'mm'; ...
                'Permittivity', permittivity, ''});
            
            % Apply Border to Table
            inputTable.Border = 'solid';
            inputTable.Style = {Width('100%')}; % Ensure it fits within page width
            append(doc, inputTable);
        
            % Output Section
            append(doc, Paragraph('Calculated Resonant Frequency:'));
            freqText = Paragraph(sprintf('%.2f GHz', resonantFrequency / 1e9));
            freqText.Bold = true;
            freqText.FontSize = '12pt';
            append(doc, freqText);
        
            % Close and save the document
            close(doc);
        
            % Notify user
            msgbox(['PDF report saved as: ' pdfFileName], 'Success');
        end

        % Button pushed function: GeneratePDFButton
        function GeneratePDFButtonPushed(app, event)

            % Get input values from UI components
            W_value = app.TraceWidthEditField.Value;
            W_unit = app.WidthDropDown.Value;
            
            T_value = app.TraceThicknessEditField.Value;
            T_unit = app.ThicknessDropDown.Value;
            
            L_value = app.TraceLengthEditField.Value;
            L_unit = app.LengthDropDown.Value;





            % Convert Trace Width to mm
            switch W_unit
                case 'mils'
                    W_mm = W_value * 0.0254; % 1 mil = 0.0254 mm
                    W_inches = W_value * 0.001; 
                    W_mils = W_value;
                case 'inches'
                    W_mm = W_value * 25.4; % 1 inch = 25.4 mm
                    W_mils = W_value * 1000;
                    W_inches = W_value;
                case 'mm'
                    W_mm = W_value; % Already in mm
                    W_inches = W_value * 0.0393701;
                    W_mils = W_value * 39.3701;
                otherwise
                    W_mm = NaN;
            end
        
            % Convert Trace Thickness to mm
            switch T_unit
                case 'oz/sq ft'
                    T_mm = T_value * 0.0348; % 1 oz/ft² ≈ 0.0348 mm
                    T_mils = T_value * 1.37;
                    T_oz = T_value;
                case 'mils'
                    T_mm = T_value * 0.0254; % 1 mil = 0.0254 mm
                    T_mils = T_value;
                    T_oz = T_value * 0.729927;
                case 'mm'
                    T_mm = T_value; % Already in mm
                    T_mils = T_value * 39.3701;
                    T_oz = T_value * 28.74;
                otherwise
                    T_mm = NaN;
            end
        
            % Convert Trace Length to mm
            switch L_unit
                case 'mils'
                    L_mm = L_value * 0.0254; % 1 cm = 10 mm
                    L_mils = L_value;
                    L_inches = L_value * 0.001;
                case 'inches'
                    L_mm = L_value * 25.4; % 1 inch = 25.4 mm
                    L_mils = L_value * 1000;
                    L_inches = L_value;
                case 'mm'
                    L_mm = L_value; % Already in mm
                    L_mils = L_value * 39.3701;
                    L_inches = L_value * 0.0393701;
                otherwise
                    L_mm = NaN;
            end





            % Create a unique filename with timestamp
            timestamp = datestr(now, 'yyyy-mm-dd_HH-MM-SS');
            pdfFileName = ['Unit_Conversion_Report_' timestamp '.pdf'];
        
            % Create PDF document
            import mlreportgen.dom.*;
            doc = Document(pdfFileName, 'pdf');
        
            % Title
            titlePara = Paragraph('Unit Conversion Report');
            titlePara.Bold = true;
            titlePara.FontSize = '14pt';
            append(doc, titlePara);
            append(doc, HorizontalRule());
        
            % Input Parameters Table
            append(doc, Paragraph('Input Parameters:'));
            
            inputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Trace Width', sprintf('%.2f', W_value), W_unit; ...
                'Trace Thickness', sprintf('%.2f', T_value), T_unit; ...
                'Trace Length', sprintf('%.2f', L_value), L_unit};
            
            inputTable = Table(inputData);
            inputTable.Border = 'solid';
            inputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, inputTable);
            
            % Output Section
            append(doc, Paragraph('Calculated Units:'));
            
            outputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Trace Width', sprintf('%.2f', W_mm), "mm"; ...
                'Trace Width', sprintf('%.2f', W_inches), "inches"; ...
                'Trace Width', sprintf('%.2f', W_mils), "mils"; ...
                'Trace Thickness', sprintf('%.2f', T_mm), "mm"; ...
                'Trace Thickness', sprintf('%.2f', T_mils), "mils"; ...
                'Trace Thickness', sprintf('%.2f', T_oz), "oz"; ...
                'Trace Length', sprintf('%.2f', L_mm), "mm"; ...
                'Trace Length', sprintf('%.2f', L_mils), "mils"; ...
                'Trace Length', sprintf('%.2f', L_inches), "inches"};
            
            outputTable = Table(outputData);
            outputTable.Border = 'solid';
            outputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable);


        
            % Close and save the document
            close(doc);
        
            % Notify user
            msgbox(['PDF report saved as: ' pdfFileName], 'Success');
        end

        % Button pushed function: GeneratePDFButton_2
        function GeneratePDFButton_2Pushed(app, event)
            % Get user inputs from the GUI components
            W_mils = app.TraceWidthmils.Value;    % Trace width (mils)
            T_oz = app.TraceThicknessozsqft.Value;  % Trace thickness (oz/ft²)
            H_mm = app.HeightofSubstrateinmm.Value; % Substrate height (mm)
            f_MHz = app.FrequencyinMHzEditField.Value; % Frequency (MHz)
            traceType = app.TraceTypeDropDown.Value; % Microstrip or Stripline
            er = app.PermittivityValue;
        
            % Convert frequency to Hz
            f_Hz = f_MHz * 1e6;
        
            % Convert trace width from mils to mm (1 mil = 0.0254 mm)
            W_mm = W_mils * 0.0254;
        
            % Convert trace thickness from oz/ft² to mm (1 oz/ft² ≈ 0.0348 mm)
            T_mm = T_oz * 0.0348;
        
            % Calculate effective permittivity for microstrip
            er_eff = (er + 1)/2 + ((er - 1)/2) * (1 / sqrt(1 + 12 * (H_mm/W_mm)));
        
            % Calculate characteristic impedance
            if strcmp(traceType, 'Microstrip')
                % Hammerstad & Jensen's equation for Microstrip Impedance
                if (W_mm/H_mm <= 1)
                    Z0 = (60 / sqrt(er_eff)) * log(8*H_mm/W_mm + 0.25*(W_mm/H_mm));
                else
                    Z0 = (120 * pi) / (sqrt(er_eff) * (W_mm/H_mm + 1.393 + 0.667*log(W_mm/H_mm + 1.444)));
                end
            elseif strcmp(traceType, 'Stripline')
                % Stripline impedance formula
                Z0 = (60 / sqrt(er)) * log((4*H_mm) / (0.67 * pi * (T_mm + 1.1 * W_mm)));
            else
                Z0 = NaN; % Invalid selection
            end
        
            % High-frequency skin effect correction
            mu_0 = 4 * pi * 1e-7; % Permeability of free space (H/m)
            sigma_cu = 5.8e7; % Conductivity of copper (S/m)
            delta_m = 1 / sqrt(pi * f_Hz * mu_0 * sigma_cu); % Skin depth (m)
            delta_mm = delta_m * 1e3; % Convert to mm
        
            % Adjust impedance for high frequencies (if applicable)
            if f_MHz > 100  % Apply correction above 100 MHz
                W_eff_mm = max(W_mm - delta_mm, W_mm * 0.9); % Reduce width due to skin effect
                if strcmp(traceType, 'Microstrip')
                    Z0 = (60 / sqrt(er_eff)) * log(8*H_mm/W_eff_mm + 0.25*(W_eff_mm/H_mm));
                elseif strcmp(traceType, 'Stripline')
                    Z0 = (60 / sqrt(er)) * log((4*H_mm) / (0.67 * pi * (T_mm + 1.1 * W_eff_mm)));
                end
            end




             % Create a unique filename with timestamp
            timestamp = datestr(now, 'yyyy-mm-dd_HH-MM-SS');
            pdfFileName = ['Impedance_Calculation_Report_' timestamp '.pdf'];
        
            % Create PDF document
            import mlreportgen.dom.*;
            doc = Document(pdfFileName, 'pdf');
        
            % Title
            titlePara = Paragraph('Impedance Calculator Report');
            titlePara.Bold = true;
            titlePara.FontSize = '14pt';
            append(doc, titlePara);
            append(doc, HorizontalRule());
        
            % Input Parameters Table
            append(doc, Paragraph('Input Parameters:'));
            
            inputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Trace Width', sprintf('%.2f', W_mils), "mils"; ...
                'Trace Thickness', sprintf('%.2f', T_oz), "oz/sq ft"; ...
                'Height of Substrate', sprintf('%.2f', H_mm), "mm"; ...
                'Frequency', sprintf('%.2f', f_MHz), "MHz"; ...
                'Trace Type', traceType , " "; ...
                'Permittivity', sprintf('%.2f', er), " "};
            
            inputTable = Table(inputData);
            inputTable.Border = 'solid';
            inputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, inputTable);
            
            % Output Section
            append(doc, Paragraph('Calculated Units:'));
            
            outputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Estimated Impedance', sprintf('%.2f', Z0), "Ω"; ...
                'Effective Permittivity', sprintf('%.2f', er_eff), " "; ...
                'Skin Depth', sprintf('%.2f', delta_mm), "mm"; ...
                'Converted Width', sprintf('%.2f', W_mm), "mm"; ...
                'Converted Thickness', sprintf('%.2f', T_mm), "mm"};


            
            outputTable = Table(outputData);
            outputTable.Border = 'solid';
            outputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable);


        
            % Close and save the document
            close(doc);
        
            % Notify user
            msgbox(['PDF report saved as: ' pdfFileName], 'Success');
        end

        % Button pushed function: GeneratePDFButton_3
        function GeneratePDFButton_3Pushed(app, event)

             % --- Get user inputs ---
    current = app.CurrentEditField.Value; % in Amps
    copper_thickness_oz = app.CopperThicknessEditField.Value; % in oz
    temp_rise = app.TempRiseEditField.Value; % in °C
    layer_type = app.LayerTypeDropDown.Value; % 'Internal' or 'External'
    high_freq_enabled = app.HighFreqCheckBox.Value; % true/false
    frequency = app.FrequencyEditField.Value; % MHz (user input)
    
    
    % --- IPC-2221 constants ---
    if strcmp(layer_type, 'External')
        k = 0.048;
        b = 0.44;
        c = 0.725;
    elseif strcmp(layer_type, 'Internal')
        k = 0.024;
        b = 0.44;
        c = 0.725;
    else
        uialert(app.UIFigure, 'Invalid layer type selected!', 'Error');
        return;
    end
    
    % --- Calculate trace area in sq mils ---
    % Formula: Width (mil) = (Current / (k * (TempRise^b))) ^ (1/c)
    trace_area = (current / (k * (temp_rise^b)))^(1/c);
    
    % --- Convert to mm ---
    trace_width_mils = trace_area/((copper_thickness_oz)*1.378);

    
    % --- High Frequency Considerations ---
    hf_correction_factor = 1.0; % default no correction
    
    if high_freq_enabled
        % Constants for Copper
        mu = 4 * pi * 1e-7;           % Permeability of free space (H/m)
        sigma_cu = 5.8e7;               % Conductivity of copper (S/m)
        % Skin Depth Calculation (in meters)
        delta = sqrt(1 / (pi * frequency * mu * sigma_cu));
        % Convert to microns for easier reading
        delta_microns = delta * 1e3;
        % Display the result
        if delta_microns < 5
            recommendation = 'Consider increasing trace width or using silver/gold plating for high-frequency performance.';
            elseif delta_microns < 20
            recommendation = 'Ensure your trace width accommodates skin effect losses.';
            else
            recommendation = 'Standard copper trace is sufficient at this frequency.';
        end

        % Display recommendation


        % Convert trace width to meters
        trace_width_m = trace_width_mils * 2.54e-5;
        % Effective area (in square meters)
        A_effective = trace_width_m * delta;
        % Convert to square mm for display
        A_effective_mm2 = A_effective * 1e6;
        % Display the result

        % For high-frequency PCB, consider skin effect (simple correction)
        % Assuming increased width by 10% as a factor (for illustration)
        hf_correction_factor = 1.1;
        
    end
    
    % Apply correction
    final_trace_width_mils = trace_width_mils * hf_correction_factor;
    
 
    


            
            
            
            
            
            
            
            
            
            % Create a unique filename with timestamp
            timestamp = datestr(now, 'yyyy-mm-dd_HH-MM-SS');
            pdfFileName = ['Trace_Width_Calculation_Report_' timestamp '.pdf'];
        
            % Create PDF document
            import mlreportgen.dom.*;
            doc = Document(pdfFileName, 'pdf');
        
            % Title
            titlePara = Paragraph('Trace Width Calculation Report');
            titlePara.Bold = true;
            titlePara.FontSize = '14pt';
            append(doc, titlePara);
            append(doc, HorizontalRule());
        
            % Input Parameters Table
            append(doc, Paragraph('Input Parameters:'));
            
            inputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Current', sprintf('%.2f', current), "A"; ...
                'Copper Thickness', sprintf('%.2f', copper_thickness_oz), "oz/sq ft"; ...
                'Temperature Rise', sprintf('%.2f', temp_rise), "°C"; ...
                'Layer Type', layer_type, " "; ...
                'High Frequency PCB', high_freq_enabled , " "; ...
                'frequency', sprintf('%.2f', frequency), "MHz"};
            
            inputTable = Table(inputData);
            inputTable.Border = 'solid';
            inputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, inputTable);
            
            % Output Section
            append(doc, Paragraph('Calculated Units:'));
            append(doc, Paragraph('High Frequency Results:'));



            if high_freq_enabled
                outputData1 = {...
                'Parameter', 'Value', 'Unit'; ...
                'High-Frequency Mode:', high_freq_enabled, " "; ...
                'Skin Depth', sprintf('%.2f', delta_microns), "µm"; ...
                'Recommendation', recommendation, " "; ...
                'Effective Area', sprintf('%.2f', A_effective_mm2), "mm^2"; ...
                'Additional Remarks', 'Consider wider traces or thicker copper to mitigate skin effect', " "; ...
                };
            


            outputTable1 = Table(outputData1);
            outputTable1.Border = 'solid';
            outputTable1.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable1);
            end


            append(doc, Paragraph(' ')); % Empty paragraph for spacing
            append(doc, Paragraph('Trace Width Results:'));



            
            outputData2 = {...
                'Parameter', 'Value', 'Unit'; ...
                'Recommended Trace Width (basic)', sprintf('%.2f', trace_width_mils), "mils"; ...
                'Recommended Trace Width (High Frequency)', sprintf('%.2f', final_trace_width_mils), "mils"; ...
                };


            
            outputTable2 = Table(outputData2);
            outputTable2.Border = 'solid';
            outputTable2.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable2);


        
            % Close and save the document
            close(doc);
        
            % Notify user
            msgbox(['PDF report saved as: ' pdfFileName], 'Success');
        end

        % Button pushed function: GeneratePDFButton_4
        function GeneratePDFButton_4Pushed(app, event)
            % User inputs from app components
            current = app.Current.Value;                % Current in Amps
            copper_thickness = app.CopperThickness.Value;      % Copper thickness in oz/ft²
            trace_length_mm = app.TraceLength.Value;        % Length in mm
            trace_width_mils = app.TraceWidthField.Value;        % Trace width in mils
            trace_type = app.LayerType.Value;                % 'Internal' or 'External'
            high_freq_enabled = app.HighFreqBox.Value;
            frequency_MHz = app.Frequency.Value; % MHz
            
            % Conversion constants
            mil_to_meter = 25.4e-6;
            frequency_Hz = frequency_MHz * 1e6;



           

            
            % Convert user inputs to meters
            trace_length_m = trace_length_mm / 1000; % mm to meters
            trace_width_m = trace_width_mils * mil_to_meter;
            
            % Convert copper weight (oz/ft²) to thickness in mils then meters
            thickness_mils = 1.37 * copper_thickness; % mils
            trace_thickness_m = thickness_mils * mil_to_meter; % meters
            
            % Cross-sectional area of the trace in m²
            A = trace_width_m * trace_thickness_m;
            A_mm2 = A * 1e+06;
            
            % Validate area
            if A_mm2 == 0
                uialert(app.UIFigure, 'Error: Trace width or thickness cannot be zero.', 'Error');
                return;
            end
            
            % Copper resistivity
            copper_resistivity = 1.68e-8; % Ω·m



            if high_freq_enabled
                mu0 = 4 * pi * 1e-7;    % H/m
                rho_copper = 1.68e-8;   % Ω·m




                switch trace_type
                case 'Internal'
                    mu_eff = mu0 * 1.1;
                case 'External'
                    mu_eff = mu0;
                otherwise
                    uialert(app.UIFigure, 'Unknown action selected!', 'Error');
                    return;
               end




                delta = sqrt(2 * rho_copper / (mu_eff * 2 * pi * frequency_Hz)); % in meters
                % Effective thickness is minimum of actual thickness and skin depth
                effective_thickness_m = min(trace_thickness_m, delta);
                % Effective area with skin effect consideration
                A_eff = trace_width_m * effective_thickness_m;
                A_eff_mm2 = A_eff * 1e6;
                
                % Recalculate resistance
                R_skin = copper_resistivity * (trace_length_m / A_eff);
                R_skin_mo = R_skin * 1e3;


                
                % Voltage drop & power loss with skin effect resistance
                Vdrop_skin = current * R_skin;
                Vdrop_skin_mv = Vdrop_skin * 1e3;
                PowerLoss_skin = current^2 * R_skin;
            end




            
            % Apply derating for internal/external traces
            switch trace_type
                case 'Internal'
                    derating_factor = 0.8; % Internal traces need derating due to less cooling
                case 'External'
                    derating_factor = 1.0; % External traces are better cooled
                otherwise
                    uialert(app.UIFigure, 'Unknown action selected!', 'Error');
                    return;
            end
            
            % Calculate resistance (Ohms)
            R = copper_resistivity * (trace_length_m / A);
            
            % Apply derating if internal trace
            R = R / derating_factor; 
            R_mo = R * 1e3;
            
            % Voltage drop (V)
            Vdrop = current * R;
            Vdrop_mv = Vdrop * 1e3;
            
            % Power loss (W)
            PowerLoss = current^2 * R;
            
            % Display results in the app
            % Initialize output as a cell array
            outputText = {
                sprintf('--- Trace Electrical Properties ---')
                sprintf('Trace Type: %s', trace_type)
                sprintf('Cross-sectional Area (Basic): %.6e mm²', A_mm2)
                sprintf('Resistance (Basic): %.6f mΩ', R_mo)
            };
            
            % Add high-frequency values if enabled
            if high_freq_enabled
                outputText = [outputText; {  % Append new lines to the cell array
                    sprintf('High Frequency Mode: Enabled')
                    sprintf('Cross-sectional Area (High Frequency): %.6e mm²', A_eff_mm2)
                    sprintf('Resistance (High Frequency): %.6f mΩ', R_skin_mo)
                }];
            end

            % Assign to UI component
            app.Resistance.Value = outputText;





            outputText1 = {
                sprintf('--- Trace Electrical Properties ---')
                sprintf('Trace Type: %s', trace_type)
                sprintf('Voltage Drop (Basic): %.4f mV', Vdrop_mv)
                sprintf('Power Loss (Basic): %.4f W', PowerLoss)
            };
            
            % Add high-frequency values if enabled
            if high_freq_enabled
                outputText1 = [outputText1; {  % Append new lines to the cell array
                    sprintf('High Frequency Mode: Enabled')
                    sprintf('Voltage Drop (High Frequency): %.4f mV', Vdrop_skin_mv)
                    sprintf('Power Loss (High Frequency): %.4f W', PowerLoss_skin)
                }];
            end

            % Assign to UI component
            app.VoltageDropandPowerLoss.Value = outputText1;
               
                
           









             % Create a unique filename with timestamp
            timestamp = datestr(now, 'yyyy-mm-dd_HH-MM-SS');
            pdfFileName = ['Voltage_Drop_Calculation_Report_' timestamp '.pdf'];
        
            % Create PDF document
            import mlreportgen.dom.*;
            doc = Document(pdfFileName, 'pdf');
        
            % Title
            titlePara = Paragraph('Voltage Drop Calculation Report');
            titlePara.Bold = true;
            titlePara.FontSize = '14pt';
            append(doc, titlePara);
            append(doc, HorizontalRule());





            % Input Parameters Table
            append(doc, Paragraph('Input Parameters:'));
            
            inputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Current', sprintf('%.2f', current), "A"; ...
                'Copper Thickness', sprintf('%.2f', copper_thickness), "oz/sq ft"; ...
                'Trace Length', sprintf('%.2f', trace_length_mm), "mm"; ...
                'Trace Width', sprintf('%.2f', trace_width_mils), "mils"; ...
                'Layer Type', trace_type, " "; ...
                'High Frequency PCB', high_freq_enabled , " "; ...
                'frequency', sprintf('%.2f', frequency_MHz), "MHz"};
            
            inputTable = Table(inputData);
            inputTable.Border = 'solid';
            inputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, inputTable);
            
            % Output Section
            append(doc, Paragraph('Calculated Units:'));
            append(doc, Paragraph('High Frequency Results:'));



            if high_freq_enabled
                outputData1 = {...
                'Parameter', 'Value', 'Unit'; ...
                'High-Frequency Mode:', high_freq_enabled, " "; ...
                'Cross-sectional Area (High Frequency):', sprintf('%.3e', A_eff_mm2), "mm²"; ...
                'Resistance (High Frequency):', sprintf('%.2f', R_skin_mo), "mΩ"; ...
                'Voltage Drop (High Frequency):', sprintf('%.2f', Vdrop_skin_mv), "mV"; ...
                'Power Loss (High Frequency):', sprintf('%.2f', PowerLoss_skin), "W"; ...
                };
            


            outputTable1 = Table(outputData1);
            outputTable1.Border = 'solid';
            outputTable1.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable1);
            end


            append(doc, Paragraph(' ')); % Empty paragraph for spacing
            append(doc, Paragraph('Voltage Drop and Power Loss Results:'));



            
            outputData2 = {...
                'Parameter', 'Value', 'Unit'; ...
                'Trace Type:', trace_type , " "; ...
                'Cross-sectional Area (Basic):', sprintf('%.3e', A_mm2) , "mm²"; ...
                'Resistance (Basic):', sprintf('%.2f', R_mo) , "mΩ"; ...
                'Voltage Drop (Basic):', sprintf('%.2f', Vdrop_mv) , "mV"; ...
                'Power Loss (Basic):', sprintf('%.2f', PowerLoss) , "W"; ...
                };


            
            outputTable2 = Table(outputData2);
            outputTable2.Border = 'solid';
            outputTable2.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable2);


        
            % Close and save the document
            close(doc);
        
            % Notify user
            msgbox(['PDF report saved as: ' pdfFileName], 'Success');



            
        end

        % Button pushed function: GeneratePDFButton_5
        function GeneratePDFButton_5Pushed(app, event)
            % User Inputs
            trace_width_mils = app.TraceWidthinmilsEditField.Value;  % in mils
            trace_thickness_oz = app.TraceThicknessinozsqftEditField.Value;  % in oz/ft²
            temp_rise = app.AllowedTemperatureRiseinCEditField.Value; % in °C
            is_internal = app.TraceTypeDropDown_2.Value; % 'Internal' or 'External'
            frequency_MHz = app.Frequency2.Value; % Frequency in MHz
            
            % Convert trace width to mm
            trace_width_mm = trace_width_mils * 0.0254; 
            
            % Convert thickness from oz/ft² to mm (1 oz/ft² ≈ 35 μm)
            trace_thickness_mm = trace_thickness_oz * 35 * 1e-3; 
            
            % IPC-2221 Equations
            if strcmp(is_internal, 'Internal')
